
build/main.elf:     file format elf32-littleriscv
build/main.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010018

Program Header:
    LOAD off    0x00001018 vaddr 0x00010018 paddr 0x00010018 align 2**12
         filesz 0x00000859 memsz 0x00000859 flags r-x
    LOAD off    0x00000000 vaddr 0x00800000 paddr 0x00010871 align 2**12
         filesz 0x00000000 memsz 0x0000000c flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000859  00010018  00010018  00001018  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss              0000000c  00800000  00010871  00002000  2**2  ALLOC
  2 .riscv.attributes 00000020  00000000  00000000  00001871  2**0  CONTENTS, READONLY
  3 .debug_line       000001fa  00000000  00000000  00001891  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  4 .debug_info       0000004c  00000000  00000000  00001a8b  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev     00000028  00000000  00000000  00001ad7  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges    00000040  00000000  00000000  00001b00  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_str        000000de  00000000  00000000  00001b40  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010018 l    d  .text	00000000 .text
00800000 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    df *ABS*	00000000 build/start.o
00010034 l       .text	00000000 _exception_entry
00010030 l       .text	00000000 here
000100c8 l       .text	00000000 _exception_return
00000000 l    df *ABS*	00000000 main.c
00800008 g     O .bss	00000004 timer
00010260 g     F .text	00000074 uart_print
000103ec g     F .text	0000003c timer_enable
000107b0 g     F .text	00000048 .hidden __udivsi3
0080000c g       .bss	00000000 __bss_end
0001033c g     F .text	0000003c timer_init
00010230 g     F .text	00000030 uart_tx
00000000 g       *ABS*	00000000 __stack_top
000106fc g     F .text	00000030 led
000107f8 g     F .text	00000010 .hidden __umodsi3
00010464 g     F .text	00000030 timer_start
0001014c g     F .text	0000003c uart_init
00010018 g       .text	00000000 _start
00800000 g       .text	00000000 __data_end
00010784 g     F .text	00000024 .hidden __mulsi3
00010204 g     F .text	0000002c uart_rx
0001085c g       .text	00000000 __text_end
000104d0 g     F .text	0000022c main
00800000 g       .text	00000000 __data_begin
000107a8 g     F .text	00000084 .hidden __divsi3
000102d4 g     F .text	00000068 wait_ms
00800000 g       .bss	00000000 __bss_begin
00010494 g     F .text	0000003c timer_stop
00010428 g     F .text	0000003c timer_disable
00010188 g     F .text	00000044 uart_data_ready
00800000 g     O .bss	00000004 gpio
000103b8 g     F .text	00000034 timer_set_count
0001082c g     F .text	00000030 .hidden __modsi3
00800004 g     O .bss	00000004 uart
00010378 g     F .text	00000040 timer_overflow
000101cc g     F .text	00000038 uart_set_baud
0001072c g     F .text	00000058 exception_handler



Disassembly of section .text:

00010018 <_start>:
_start():
   10018:	00000297          	auipc	t0,0x0
   106e8:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   106ec:	00300593          	li	a1,3
   106f0:	00078513          	mv	a0,a5
   106f4:	008000ef          	jal	ra,106fc <led>
   106f8:	f4dff06f          	j	10644 <main+0x174>

000106fc <led>:
led():
   106fc:	fe010113          	addi	sp,sp,-32
   10700:	00812e23          	sw	s0,28(sp)
   10704:	02010413          	addi	s0,sp,32
   10708:	fea42623          	sw	a0,-20(s0)
   1070c:	feb42423          	sw	a1,-24(s0)
   10710:	fec42783          	lw	a5,-20(s0)
   10714:	fe842703          	lw	a4,-24(s0)
   10718:	00e7a023          	sw	a4,0(a5)
   1071c:	00000013          	nop
   10720:	01c12403          	lw	s0,28(sp)
   10724:	02010113          	addi	sp,sp,32
   10728:	00008067          	ret

0001072c <exception_handler>:
exception_handler():
   1072c:	fe010113          	addi	sp,sp,-32
   10730:	00812e23          	sw	s0,28(sp)
   10734:	02010413          	addi	s0,sp,32
   10738:	fea42623          	sw	a0,-20(s0)
   1073c:	feb42423          	sw	a1,-24(s0)
   10740:	fec42223          	sw	a2,-28(s0)
   10744:	008007b7          	lui	a5,0x800
   10748:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   1074c:	0007a783          	lw	a5,0(a5)
   10750:	00079c63          	bnez	a5,10768 <exception_handler+0x3c>
   10754:	008007b7          	lui	a5,0x800
   10758:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   1075c:	0ff00713          	li	a4,255
   10760:	00e7a023          	sw	a4,0(a5)
   10764:	0100006f          	j	10774 <exception_handler+0x48>
   10768:	008007b7          	lui	a5,0x800
   1076c:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   10770:	0007a023          	sw	zero,0(a5)
   10774:	00000013          	nop
   10778:	01c12403          	lw	s0,28(sp)
   1077c:	02010113          	addi	sp,sp,32
   10780:	00008067          	ret

00010784 <__mulsi3>:
__mulsi3():
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:37
/* Our RV64 64-bit routine is equivalent to our RV32 32-bit routine.  */
# define __muldi3 __mulsi3
#endif

FUNC_BEGIN (__muldi3)
  mv     a2, a0
   10784:	00050613          	mv	a2,a0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:38
  li     a0, 0
   10788:	00000513          	li	a0,0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:40
.L1:
  andi   a3, a1, 1
   1078c:	0015f693          	andi	a3,a1,1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:41
  beqz   a3, .L2
   10790:	00068463          	beqz	a3,10798 <__mulsi3+0x14>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:42
  add    a0, a0, a2
   10794:	00c50533          	add	a0,a0,a2
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:44
.L2:
  srli   a1, a1, 1
   10798:	0015d593          	srli	a1,a1,0x1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:45
  slli   a2, a2, 1
   1079c:	00161613          	slli	a2,a2,0x1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:46
  bnez   a1, .L1
   107a0:	fe0596e3          	bnez	a1,1078c <__mulsi3+0x8>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/muldi3.S:47
  ret
   107a4:	00008067          	ret

000107a8 <__divsi3>:
__divsi3():
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:69
  li    t0, -1
  beq   a1, t0, .L20
#endif

FUNC_BEGIN (__divdi3)
  bltz  a0, .L10
   107a8:	06054063          	bltz	a0,10808 <__umodsi3+0x10>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:70
  bltz  a1, .L11
   107ac:	0605c663          	bltz	a1,10818 <__umodsi3+0x20>

000107b0 <__udivsi3>:
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:74
  /* Since the quotient is positive, fall into __udivdi3.  */

FUNC_BEGIN (__udivdi3)
  mv    a2, a1
   107b0:	00058613          	mv	a2,a1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:75
  mv    a1, a0
   107b4:	00050593          	mv	a1,a0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:76
  li    a0, -1
   107b8:	fff00513          	li	a0,-1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:77
  beqz  a2, .L5
   107bc:	02060c63          	beqz	a2,107f4 <__udivsi3+0x44>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:78
  li    a3, 1
   107c0:	00100693          	li	a3,1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:79
  bgeu  a2, a1, .L2
   107c4:	00b67a63          	bgeu	a2,a1,107d8 <__udivsi3+0x28>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:81
.L1:
  blez  a2, .L2
   107c8:	00c05863          	blez	a2,107d8 <__udivsi3+0x28>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:82
  slli  a2, a2, 1
   107cc:	00161613          	slli	a2,a2,0x1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:83
  slli  a3, a3, 1
   107d0:	00169693          	slli	a3,a3,0x1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:84
  bgtu  a1, a2, .L1
   107d4:	feb66ae3          	bltu	a2,a1,107c8 <__udivsi3+0x18>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:86
.L2:
  li    a0, 0
   107d8:	00000513          	li	a0,0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:88
.L3:
  bltu  a1, a2, .L4
   107dc:	00c5e663          	bltu	a1,a2,107e8 <__udivsi3+0x38>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:89
  sub   a1, a1, a2
   107e0:	40c585b3          	sub	a1,a1,a2
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:90
  or    a0, a0, a3
   107e4:	00d56533          	or	a0,a0,a3
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:92
.L4:
  srli  a3, a3, 1
   107e8:	0016d693          	srli	a3,a3,0x1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:93
  srli  a2, a2, 1
   107ec:	00165613          	srli	a2,a2,0x1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:94
  bnez  a3, .L3
   107f0:	fe0696e3          	bnez	a3,107dc <__udivsi3+0x2c>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:96
.L5:
  ret
   107f4:	00008067          	ret

000107f8 <__umodsi3>:
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:101
FUNC_END (__udivdi3)

FUNC_BEGIN (__umoddi3)
  /* Call __udivdi3(a0, a1), then return the remainder, which is in a1.  */
  move  t0, ra
   107f8:	00008293          	mv	t0,ra
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:102
  jal   __udivdi3
   107fc:	fb5ff0ef          	jal	ra,107b0 <__udivsi3>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:103
  move  a0, a1
   10800:	00058513          	mv	a0,a1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:104
  jr    t0
   10804:	00028067          	jr	t0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:109
FUNC_END (__umoddi3)

  /* Handle negative arguments to __divdi3.  */
.L10:
  neg   a0, a0
   10808:	40a00533          	neg	a0,a0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:111
  /* Zero is handled as a negative so that the result will not be inverted.  */
  bgtz  a1, .L12     /* Compute __udivdi3(-a0, a1), then negate the result.  */
   1080c:	00b04863          	bgtz	a1,1081c <__umodsi3+0x24>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:113

  neg   a1, a1
   10810:	40b005b3          	neg	a1,a1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:114
  j     __udivdi3    /* Compute __udivdi3(-a0, -a1).  */
   10814:	f9dff06f          	j	107b0 <__udivsi3>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:116
.L11:                /* Compute __udivdi3(a0, -a1), then negate the result.  */
  neg   a1, a1
   10818:	40b005b3          	neg	a1,a1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:118
.L12:
  move  t0, ra
   1081c:	00008293          	mv	t0,ra
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:119
  jal   __udivdi3
   10820:	f91ff0ef          	jal	ra,107b0 <__udivsi3>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:120
  neg   a0, a0
   10824:	40a00533          	neg	a0,a0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:121
  jr    t0
   10828:	00028067          	jr	t0

0001082c <__modsi3>:
__modsi3():
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:125
FUNC_END (__divdi3)

FUNC_BEGIN (__moddi3)
  move   t0, ra
   1082c:	00008293          	mv	t0,ra
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:126
  bltz   a1, .L31
   10830:	0005ca63          	bltz	a1,10844 <__modsi3+0x18>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:127
  bltz   a0, .L32
   10834:	00054c63          	bltz	a0,1084c <__modsi3+0x20>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:129
.L30:
  jal    __udivdi3    /* The dividend is not negative.  */
   10838:	f79ff0ef          	jal	ra,107b0 <__udivsi3>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:130
  move   a0, a1
   1083c:	00058513          	mv	a0,a1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:131
  jr     t0
   10840:	00028067          	jr	t0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:133
.L31:
  neg    a1, a1
   10844:	40b005b3          	neg	a1,a1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:134
  bgez   a0, .L30
   10848:	fe0558e3          	bgez	a0,10838 <__modsi3+0xc>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:136
.L32:
  neg    a0, a0
   1084c:	40a00533          	neg	a0,a0
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:137
  jal    __udivdi3    /* The dividend is hella negative.  */
   10850:	f61ff0ef          	jal	ra,107b0 <__udivsi3>
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:138
  neg    a0, a1
   10854:	40b00533          	neg	a0,a1
/home/veeyceey/Documents/workspace/github/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc/../../.././riscv-gcc/libgcc/config/riscv/div.S:139
  jr     t0
   10858:	00028067          	jr	t0

0001085c <__text_end>:
__text_end():
   1085c:	5541                	li	a0,-16
   1085e:	20562d4b          	fnmsub.s	fs10,fa2,ft5,ft4,rdn
   10862:	73796173          	csrrsi	sp,0x737,18
   10866:	4820                	lw	s0,80(s0)
   10868:	6969                	lui	s2,0x1a
   1086a:	6969                	lui	s2,0x1a
   1086c:	2169                	jal	10cf6 <__text_end+0x49a>
   1086e:	0a0d                	addi	s4,s4,3
	...
